"STATION","LATITUDE","LONGITUDE","ELEVATION","DATE","TAVG","TMAX","TMIN","TOBS"
"US1CAAL0001","37.8123","-122.216","113.4","2020-05-03",,,,
"US1CAAL0001","37.8123","-122.216","113.4","2020-05-04",,,,
"US1CAAL0001","37.8123","-122.216","113.4","2020-05-05",,,,
"US1CAAL0001","37.8123","-122.216","113.4","2020-05-06",,,,
"US1CAAL0001","37.8123","-122.216","113.4","2020-05-07",,,,
"US1CAAL0001","37.8123","-122.216","113.4","2020-05-08",,,,
"US1CAAL0001","37.8123","-122.216","113.4","2020-05-09",,,,
"US1CAAL0001","37.8123","-122.216","113.4","2020-05-10",,,,
"US1CAAL0001","37.8123","-122.216","113.4","2020-05-11",,,,
"US1CAAL0001","37.8123","-122.216","113.4","2020-05-12",,,,
"US1CAAL0001","37.8123","-122.216","113.4","2020-05-13",,,,
"US1CAAL0001","37.8123","-122.216","113.4","2020-05-14",,,,
"US1CAAL0001","37.8123","-122.216","113.4","2020-05-15",,,,
"US1CAAL0001","37.8123","-122.216","113.4","2020-05-16",,,,
"US1CAAL0001","37.8123","-122.216","113.4","2020-05-17",,,,
"US1CAAL0045","37.840233","-122.20265","2888.9","2020-01-01",,,,
"US1CAAL0045","37.840233","-122.20265","2888.9","2020-01-02",,,,
"US1CAAL0045","37.840233","-122.20265","2888.9","2020-01-03",,,,
"US1CAAL0045","37.840233","-122.20265","2888.9","2020-01-04",,,,
"US1CAAL0045","37.840233","-122.20265","2888.9","2020-01-05",,,,
"US1CAAL0045","37.840233","-122.20265","2888.9","2020-01-06",,,,
"US1CAAL0045","37.840233","-122.20265","2888.9","2020-01-07",,,,
"US1CAAL0045","37.840233","-122.20265","2888.9","2020-01-08",,,,
"US1CAAL0045","37.840233","-122.20265","2888.9","2020-01-09",,,,
"US1CAAL0045","37.840233","-122.20265","2888.9","2020-01-10",,,,
"US1CAAL0045","37.840233","-122.20265","2888.9","2020-01-11",,,,
"US1CAAL0045","37.840233","-122.20265","2888.9","2020-01-12",,,,
"US1CAAL0045","37.840233","-122.20265","2888.9","2020-01-13",,,,
"US1CAAL0045","37.840233","-122.20265","2888.9","2020-01-14",,,,
"US1CAAL0045","37.840233","-122.20265","2888.9","2020-01-15",,,,
"US1CAAL0045","37.840233","-122.20265","2888.9","2020-01-16",,,,
"US1CAAL0045","37.840233","-122.20265","2888.9","2020-01-17",,,,
"US1CAAL0045","37.840233","-122.20265","2888.9","2020-01-18",,,,
"US1CAAL0045","37.840233","-122.20265","2888.9","2020-01-19",,,,
"US1CAAL0045","37.840233","-122.20265","2888.9","2020-01-20",,,,
"US1CAAL0045","37.840233","-122.20265","2888.9","2020-01-21",,,,
"US1CAAL0045","37.840233","-122.20265","2888.9","2020-01-22",,,,
"US1CAAL0045","37.840233","-122.20265","2888.9","2020-01-23",,,,
"US1CAAL0045","37.840233","-122.20265","2888.9","2020-01-24",,,,
"US1CAAL0045","37.840233","-122.20265","2888.9","2020-01-25",,,,
"US1CAAL0045","37.840233","-122.20265","2888.9","2020-01-26",,,,
"US1CAAL0045","37.840233","-122.20265","2888.9","2020-01-27",,,,
"US1CAAL0045","37.840233","-122.20265","2888.9","2020-01-28",,,,
"US1CAAL0045","37.840233","-122.20265","2888.9","2020-01-29",,,,
"US1CAAL0045","37.840233","-122.20265","2888.9","2020-01-30",,,,
"US1CAAL0045","37.840233","-122.20265","2888.9","2020-01-31",,,,
"US1CAAL0045","37.840233","-122.20265","2888.9","2020-02-01",,,,
"US1CAAL0045","37.840233","-122.20265","2888.9","2020-02-02",,,,
"US1CAAL0045","37.840233","-122.20265","2888.9","2020-02-03",,,,
"US1CAAL0045","37.840233","-122.20265","2888.9","2020-02-04",,,,
"US1CAAL0045","37.840233","-122.20265","2888.9","2020-02-05",,,,
"US1CAAL0045","37.840233","-122.20265","2888.9","2020-02-06",,,,
"US1CAAL0045","37.840233","-122.20265","2888.9","2020-02-07",,,,
"US1CAAL0045","37.840233","-122.20265","2888.9","2020-02-08",,,,
"US1CAAL0045","37.840233","-122.20265","2888.9","2020-02-09",,,,
"US1CAAL0045","37.840233","-122.20265","2888.9","2020-02-10",,,,
"US1CAAL0045","37.840233","-122.20265","2888.9","2020-02-11",,,,
"US1CAAL0045","37.840233","-122.20265","2888.9","2020-02-12",,,,
"US1CAAL0045","37.840233","-122.20265","2888.9","2020-02-29",,,,
"US1CAAL0045","37.840233","-122.20265","2888.9","2020-03-01",,,,
"US1CAAL0045","37.840233","-122.20265","2888.9","2020-03-06",,,,
"US1CAAL0045","37.840233","-122.20265","2888.9","2020-03-07",,,,
"US1CAAL0045","37.840233","-122.20265","2888.9","2020-03-08",,,,
"US1CAAL0045","37.840233","-122.20265","2888.9","2020-03-09",,,,
"US1CAAL0045","37.840233","-122.20265","2888.9","2020-03-10",,,,
"US1CAAL0045","37.840233","-122.20265","2888.9","2020-03-11",,,,
"US1CAAL0045","37.840233","-122.20265","2888.9","2020-03-12",,,,
"US1CAAL0045","37.840233","-122.20265","2888.9","2020-03-13",,,,
"US1CAAL0045","37.840233","-122.20265","2888.9","2020-03-14",,,,
"US1CAAL0045","37.840233","-122.20265","2888.9","2020-03-15",,,,
"US1CAAL0045","37.840233","-122.20265","2888.9","2020-03-16",,,,
"US1CAAL0045","37.840233","-122.20265","2888.9","2020-03-17",,,,
"US1CAAL0045","37.840233","-122.20265","2888.9","2020-03-18",,,,
"US1CAAL0045","37.840233","-122.20265","2888.9","2020-03-19",,,,
"US1CAAL0045","37.840233","-122.20265","2888.9","2020-03-20",,,,
"US1CAAL0045","37.840233","-122.20265","2888.9","2020-03-21",,,,
"US1CAAL0045","37.840233","-122.20265","2888.9","2020-03-22",,,,
"US1CAAL0045","37.840233","-122.20265","2888.9","2020-03-23",,,,
"US1CAAL0045","37.840233","-122.20265","2888.9","2020-03-24",,,,
"US1CAAL0045","37.840233","-122.20265","2888.9","2020-03-25",,,,
"US1CAAL0045","37.840233","-122.20265","2888.9","2020-03-26",,,,
"US1CAAL0045","37.840233","-122.20265","2888.9","2020-03-27",,,,
"US1CAAL0045","37.840233","-122.20265","2888.9","2020-03-28",,,,
"US1CAAL0045","37.840233","-122.20265","2888.9","2020-03-29",,,,
"US1CAAL0045","37.840233","-122.20265","2888.9","2020-03-30",,,,
"US1CAAL0045","37.840233","-122.20265","2888.9","2020-03-31",,,,
"US1CAAL0045","37.840233","-122.20265","2888.9","2020-04-01",,,,
"US1CAAL0045","37.840233","-122.20265","2888.9","2020-04-02",,,,
"US1CAAL0045","37.840233","-122.20265","2888.9","2020-04-03",,,,
"US1CAAL0045","37.840233","-122.20265","2888.9","2020-04-04",,,,
"US1CAAL0045","37.840233","-122.20265","2888.9","2020-04-05",,,,
"US1CAAL0045","37.840233","-122.20265","2888.9","2020-04-06",,,,
"US1CAAL0045","37.840233","-122.20265","2888.9","2020-04-07",,,,
"US1CAAL0045","37.840233","-122.20265","2888.9","2020-04-08",,,,
"US1CAAL0045","37.840233","-122.20265","2888.9","2020-04-09",,,,
"US1CAAL0045","37.840233","-122.20265","2888.9","2020-04-10",,,,
"US1CAAL0045","37.840233","-122.20265","2888.9","2020-04-11",,,,
"US1CAAL0045","37.840233","-122.20265","2888.9","2020-04-12",,,,
"US1CAAL0045","37.840233","-122.20265","2888.9","2020-04-13",,,,
"US1CAAL0045","37.840233","-122.20265","2888.9","2020-04-14",,,,
"US1CAAL0045","37.840233","-122.20265","2888.9","2020-04-15",,,,
"US1CAAL0045","37.840233","-122.20265","2888.9","2020-04-16",,,,
"US1CAAL0045","37.840233","-122.20265","2888.9","2020-04-17",,,,
"US1CAAL0045","37.840233","-122.20265","2888.9","2020-04-18",,,,
"US1CAAL0045","37.840233","-122.20265","2888.9","2020-04-19",,,,
"US1CAAL0045","37.840233","-122.20265","2888.9","2020-04-20",,,,
"US1CAAL0045","37.840233","-122.20265","2888.9","2020-04-21",,,,
"US1CAAL0045","37.840233","-122.20265","2888.9","2020-04-22",,,,
"US1CAAL0045","37.840233","-122.20265","2888.9","2020-04-23",,,,
"US1CAAL0045","37.840233","-122.20265","2888.9","2020-04-24",,,,
"US1CAAL0045","37.840233","-122.20265","2888.9","2020-04-25",,,,
"US1CAAL0045","37.840233","-122.20265","2888.9","2020-04-26",,,,
"US1CAAL0045","37.840233","-122.20265","2888.9","2020-04-27",,,,
"US1CAAL0045","37.840233","-122.20265","2888.9","2020-04-28",,,,
"US1CAAL0045","37.840233","-122.20265","2888.9","2020-04-29",,,,
"US1CAAL0045","37.840233","-122.20265","2888.9","2020-04-30",,,,
"US1CAAL0045","37.840233","-122.20265","2888.9","2020-05-01",,,,
"US1CAAL0045","37.840233","-122.20265","2888.9","2020-05-02",,,,
"US1CAAL0045","37.840233","-122.20265","2888.9","2020-05-03",,,,
"US1CAAL0045","37.840233","-122.20265","2888.9","2020-05-04",,,,
"US1CAAL0045","37.840233","-122.20265","2888.9","2020-05-05",,,,
"US1CAAL0045","37.840233","-122.20265","2888.9","2020-05-06",,,,
"US1CAAL0045","37.840233","-122.20265","2888.9","2020-05-07",,,,
"US1CAAL0045","37.840233","-122.20265","2888.9","2020-05-08",,,,
"US1CAAL0045","37.840233","-122.20265","2888.9","2020-05-09",,,,
"US1CAAL0045","37.840233","-122.20265","2888.9","2020-05-10",,,,
"US1CAAL0045","37.840233","-122.20265","2888.9","2020-05-11",,,,
"US1CAAL0045","37.840233","-122.20265","2888.9","2020-05-12",,,,
"US1CAAL0045","37.840233","-122.20265","2888.9","2020-05-14",,,,
"US1CAAL0045","37.840233","-122.20265","2888.9","2020-05-15",,,,
"US1CAAL0045","37.840233","-122.20265","2888.9","2020-05-16",,,,
"US1CAAL0045","37.840233","-122.20265","2888.9","2020-05-17",,,,
"US1CASM0013","37.5841909","-122.397615","136.2","2020-01-04",,,,
"US1CASM0013","37.5841909","-122.397615","136.2","2020-01-08",,,,
"US1CASM0013","37.5841909","-122.397615","136.2","2020-01-09",,,,
"US1CASM0013","37.5841909","-122.397615","136.2","2020-01-10",,,,
"US1CASM0013","37.5841909","-122.397615","136.2","2020-01-11",,,,
"US1CASM0013","37.5841909","-122.397615","136.2","2020-01-13",,,,
"US1CASM0013","37.5841909","-122.397615","136.2","2020-01-14",,,,
"US1CASM0013","37.5841909","-122.397615","136.2","2020-01-17",,,,
"US1CASM0013","37.5841909","-122.397615","136.2","2020-01-22",,,,
"US1CASM0013","37.5841909","-122.397615","136.2","2020-01-26",,,,
"US1CASM0013","37.5841909","-122.397615","136.2","2020-01-29",,,,
"US1CASM0013","37.5841909","-122.397615","136.2","2020-03-07",,,,
"US1CASM0013","37.5841909","-122.397615","136.2","2020-03-08",,,,
"US1CASM0013","37.5841909","-122.397615","136.2","2020-03-14",,,,
"US1CASM0013","37.5841909","-122.397615","136.2","2020-03-15",,,,
"US1CASM0013","37.5841909","-122.397615","136.2","2020-03-16",,,,
"US1CASM0013","37.5841909","-122.397615","136.2","2020-03-17",,,,
"US1CASM0013","37.5841909","-122.397615","136.2","2020-03-18",,,,
"US1CASM0013","37.5841909","-122.397615","136.2","2020-03-25",,,,
"US1CASM0013","37.5841909","-122.397615","136.2","2020-03-28",,,,
"US1CASM0013","37.5841909","-122.397615","136.2","2020-03-29",,,,
"US1CASM0013","37.5841909","-122.397615","136.2","2020-03-30",,,,
"US1CASM0013","37.5841909","-122.397615","136.2","2020-04-05",,,,
"US1CASM0013","37.5841909","-122.397615","136.2","2020-04-06",,,,
"US1CASM0013","37.5841909","-122.397615","136.2","2020-04-07",,,,
"US1CASM0013","37.5841909","-122.397615","136.2","2020-04-10",,,,
"US1CASM0013","37.5841909","-122.397615","136.2","2020-05-12",,,,
"US1CASM0013","37.5841909","-122.397615","136.2","2020-05-17",,,,
"US1CASM0016","37.477715","-122.445426","11.0","2020-01-01",,,,
"US1CASM0016","37.477715","-122.445426","11.0","2020-01-02",,,,
"US1CASM0016","37.477715","-122.445426","11.0","2020-01-03",,,,
"US1CASM0016","37.477715","-122.445426","11.0","2020-01-04",,,,
"US1CASM0016","37.477715","-122.445426","11.0","2020-01-05",,,,
"US1CASM0016","37.477715","-122.445426","11.0","2020-01-06",,,,
"US1CASM0016","37.477715","-122.445426","11.0","2020-01-07",,,,
"US1CASM0016","37.477715","-122.445426","11.0","2020-01-08",,,,
"US1CASM0016","37.477715","-122.445426","11.0","2020-01-09",,,,
"US1CASM0016","37.477715","-122.445426","11.0","2020-01-10",,,,
"US1CASM0016","37.477715","-122.445426","11.0","2020-01-11",,,,
"US1CASM0016","37.477715","-122.445426","11.0","2020-01-12",,,,
"US1CASM0016","37.477715","-122.445426","11.0","2020-01-13",,,,
"US1CASM0016","37.477715","-122.445426","11.0","2020-01-14",,,,
"US1CASM0016","37.477715","-122.445426","11.0","2020-01-15",,,,
"US1CASM0016","37.477715","-122.445426","11.0","2020-01-16",,,,
"US1CASM0016","37.477715","-122.445426","11.0","2020-01-17",,,,
"US1CASM0016","37.477715","-122.445426","11.0","2020-01-18",,,,
"US1CASM0016","37.477715","-122.445426","11.0","2020-01-19",,,,
"US1CASM0016","37.477715","-122.445426","11.0","2020-01-20",,,,
"US1CASM0016","37.477715","-122.445426","11.0","2020-01-21",,,,
"US1CASM0016","37.477715","-122.445426","11.0","2020-01-22",,,,
"US1CASM0016","37.477715","-122.445426","11.0","2020-01-23",,,,
"US1CASM0016","37.477715","-122.445426","11.0","2020-01-24",,,,
"US1CASM0016","37.477715","-122.445426","11.0","2020-01-25",,,,
"US1CASM0016","37.477715","-122.445426","11.0","2020-01-26",,,,
"US1CASM0016","37.477715","-122.445426","11.0","2020-01-27",,,,
"US1CASM0016","37.477715","-122.445426","11.0","2020-01-28",,,,
"US1CASM0016","37.477715","-122.445426","11.0","2020-01-29",,,,
"US1CASM0016","37.477715","-122.445426","11.0","2020-01-30",,,,
"US1CASM0016","37.477715","-122.445426","11.0","2020-01-31",,,,
"US1CASM0016","37.477715","-122.445426","11.0","2020-02-01",,,,
"US1CASM0016","37.477715","-122.445426","11.0","2020-02-02",,,,
"US1CASM0016","37.477715","-122.445426","11.0","2020-02-03",,,,
"US1CASM0016","37.477715","-122.445426","11.0","2020-02-04",,,,
"US1CASM0016","37.477715","-122.445426","11.0","2020-02-05",,,,
"US1CASM0016","37.477715","-122.445426","11.0","2020-02-06",,,,
"US1CASM0016","37.477715","-122.445426","11.0","2020-02-07",,,,
"US1CASM0016","37.477715","-122.445426","11.0","2020-02-08",,,,
"US1CASM0016","37.477715","-122.445426","11.0","2020-02-09",,,,
"US1CASM0016","37.477715","-122.445426","11.0","2020-02-10",,,,
"US1CASM0016","37.477715","-122.445426","11.0","2020-02-11",,,,
"US1CASM0016","37.477715","-122.445426","11.0","2020-02-12",,,,
"US1CASM0016","37.477715","-122.445426","11.0","2020-02-13",,,,
"US1CASM0016","37.477715","-122.445426","11.0","2020-02-14",,,,
"US1CASM0016","37.477715","-122.445426","11.0","2020-02-15",,,,
"US1CASM0016","37.477715","-122.445426","11.0","2020-02-16",,,,
"US1CASM0016","37.477715","-122.445426","11.0","2020-02-17",,,,
"US1CASM0016","37.477715","-122.445426","11.0","2020-02-18",,,,
"US1CASM0016","37.477715","-122.445426","11.0","2020-02-19",,,,
"US1CASM0016","37.477715","-122.445426","11.0","2020-02-20",,,,
"US1CASM0016","37.477715","-122.445426","11.0","2020-02-21",,,,
"US1CASM0016","37.477715","-122.445426","11.0","2020-02-22",,,,
"US1CASM0016","37.477715","-122.445426","11.0","2020-02-23",,,,
"US1CASM0016","37.477715","-122.445426","11.0","2020-02-24",,,,
"US1CASM0016","37.477715","-122.445426","11.0","2020-02-25",,,,
"US1CASM0016","37.477715","-122.445426","11.0","2020-02-26",,,,
"US1CASM0016","37.477715","-122.445426","11.0","2020-02-27",,,,
"US1CASM0016","37.477715","-122.445426","11.0","2020-02-28",,,,
"US1CASM0016","37.477715","-122.445426","11.0","2020-02-29",,,,
"US1CASM0016","37.477715","-122.445426","11.0","2020-03-01",,,,
"US1CASM0016","37.477715","-122.445426","11.0","2020-03-02",,,,
"US1CASM0016","37.477715","-122.445426","11.0","2020-03-03",,,,
"US1CASM0016","37.477715","-122.445426","11.0","2020-03-04",,,,
"US1CASM0016","37.477715","-122.445426","11.0","2020-03-05",,,,
"US1CASM0016","37.477715","-122.445426","11.0","2020-03-06",,,,
"US1CASM0016","37.477715","-122.445426","11.0","2020-03-07",,,,
"US1CASM0016","37.477715","-122.445426","11.0","2020-03-08",,,,
"US1CASM0016","37.477715","-122.445426","11.0","2020-03-09",,,,
"US1CASM0016","37.477715","-122.445426","11.0","2020-03-10",,,,
"US1CASM0016","37.477715","-122.445426","11.0","2020-03-11",,,,
"US1CASM0016","37.477715","-122.445426","11.0","2020-03-12",,,,
"US1CASM0016","37.477715","-122.445426","11.0","2020-03-13",,,,
"US1CASM0016","37.477715","-122.445426","11.0","2020-03-14",,,,
"US1CASM0016","37.477715","-122.445426","11.0","2020-03-15",,,,
"US1CASM0016","37.477715","-122.445426","11.0","2020-03-16",,,,
"US1CASM0016","37.477715","-122.445426","11.0","2020-03-17",,,,
"US1CASM0016","37.477715","-122.445426","11.0","2020-03-18",,,,
"US1CASM0016","37.477715","-122.445426","11.0","2020-03-19",,,,
"US1CASM0016","37.477715","-122.445426","11.0","2020-03-20",,,,
"US1CASM0016","37.477715","-122.445426","11.0","2020-03-21",,,,
"US1CASM0016","37.477715","-122.445426","11.0","2020-03-22",,,,
"US1CASM0016","37.477715","-122.445426","11.0","2020-03-23",,,,
"US1CASM0016","37.477715","-122.445426","11.0","2020-03-24",,,,
"US1CASM0016","37.477715","-122.445426","11.0","2020-03-25",,,,
"US1CASM0016","37.477715","-122.445426","11.0","2020-03-26",,,,
"US1CASM0016","37.477715","-122.445426","11.0","2020-03-27",,,,
"US1CASM0016","37.477715","-122.445426","11.0","2020-03-28",,,,
"US1CASM0016","37.477715","-122.445426","11.0","2020-03-29",,,,
"US1CASM0016","37.477715","-122.445426","11.0","2020-03-30",,,,
"US1CASM0016","37.477715","-122.445426","11.0","2020-04-01",,,,
"US1CASM0016","37.477715","-122.445426","11.0","2020-04-02",,,,
"US1CASM0016","37.477715","-122.445426","11.0","2020-04-03",,,,
"US1CASM0016","37.477715","-122.445426","11.0","2020-04-04",,,,
"US1CASM0016","37.477715","-122.445426","11.0","2020-04-05",,,,
"US1CASM0016","37.477715","-122.445426","11.0","2020-04-06",,,,
"US1CASM0016","37.477715","-122.445426","11.0","2020-04-07",,,,
"US1CASM0016","37.477715","-122.445426","11.0","2020-04-08",,,,
"US1CASM0016","37.477715","-122.445426","11.0","2020-04-09",,,,
"US1CASM0016","37.477715","-122.445426","11.0","2020-04-10",,,,
"US1CASM0016","37.477715","-122.445426","11.0","2020-04-11",,,,
"US1CASM0016","37.477715","-122.445426","11.0","2020-04-12",,,,
"US1CASM0016","37.477715","-122.445426","11.0","2020-04-13",,,,
"US1CASM0016","37.477715","-122.445426","11.0","2020-04-14",,,,
"US1CASM0016","37.477715","-122.445426","11.0","2020-04-15",,,,
"US1CASM0016","37.477715","-122.445426","11.0","2020-04-16",,,,
"US1CASM0016","37.477715","-122.445426","11.0","2020-04-17",,,,
"US1CASM0016","37.477715","-122.445426","11.0","2020-04-18",,,,
"US1CASM0016","37.477715","-122.445426","11.0","2020-04-19",,,,
"US1CASM0016","37.477715","-122.445426","11.0","2020-04-20",,,,
"US1CASM0016","37.477715","-122.445426","11.0","2020-04-21",,,,
"US1CASM0016","37.477715","-122.445426","11.0","2020-04-22",,,,
"US1CASM0016","37.477715","-122.445426","11.0","2020-04-23",,,,
"US1CASM0016","37.477715","-122.445426","11.0","2020-04-24",,,,
"US1CASM0016","37.477715","-122.445426","11.0","2020-04-25",,,,
"US1CASM0016","37.477715","-122.445426","11.0","2020-04-26",,,,
"US1CASM0016","37.477715","-122.445426","11.0","2020-04-27",,,,
"US1CASM0016","37.477715","-122.445426","11.0","2020-04-28",,,,
"US1CASM0016","37.477715","-122.445426","11.0","2020-04-29",,,,
"US1CASM0016","37.477715","-122.445426","11.0","2020-04-30",,,,
"US1CASM0016","37.477715","-122.445426","11.0","2020-05-01",,,,
"US1CASM0016","37.477715","-122.445426","11.0","2020-05-02",,,,
"US1CASM0016","37.477715","-122.445426","11.0","2020-05-03",,,,
"US1CASM0016","37.477715","-122.445426","11.0","2020-05-04",,,,
"US1CASM0016","37.477715","-122.445426","11.0","2020-05-05",,,,
"US1CASM0016","37.477715","-122.445426","11.0","2020-05-06",,,,
"US1CASM0016","37.477715","-122.445426","11.0","2020-05-07",,,,
"US1CASM0016","37.477715","-122.445426","11.0","2020-05-08",,,,
"US1CASM0016","37.477715","-122.445426","11.0","2020-05-09",,,,
"US1CASM0016","37.477715","-122.445426","11.0","2020-05-10",,,,
"US1CASM0016","37.477715","-122.445426","11.0","2020-05-11",,,,
"US1CASM0016","37.477715","-122.445426","11.0","2020-05-12",,,,
"US1CASM0016","37.477715","-122.445426","11.0","2020-05-13",,,,
"US1CASM0016","37.477715","-122.445426","11.0","2020-05-14",,,,
"US1CASM0016","37.477715","-122.445426","11.0","2020-05-15",,,,
"US1CASM0016","37.477715","-122.445426","11.0","2020-05-16",,,,
"US1CASM0016","37.477715","-122.445426","11.0","2020-05-17",,,,
"US1CASM0015","37.518482208252","-122.343238830566","178.3","2020-01-01",,,,
"US1CASM0015","37.518482208252","-122.343238830566","178.3","2020-01-02",,,,
"US1CASM0015","37.518482208252","-122.343238830566","178.3","2020-01-03",,,,
"US1CASM0015","37.518482208252","-122.343238830566","178.3","2020-01-04",,,,
"US1CASM0015","37.518482208252","-122.343238830566","178.3","2020-01-05",,,,
"US1CASM0015","37.518482208252","-122.343238830566","178.3","2020-01-06",,,,
"US1CASM0015","37.518482208252","-122.343238830566","178.3","2020-01-07",,,,
"US1CASM0015","37.518482208252","-122.343238830566","178.3","2020-01-08",,,,
"US1CASM0015","37.518482208252","-122.343238830566","178.3","2020-01-09",,,,
"US1CASM0015","37.518482208252","-122.343238830566","178.3","2020-01-10",,,,
"US1CASM0015","37.518482208252","-122.343238830566","178.3","2020-01-11",,,,
"US1CASM0015","37.518482208252","-122.343238830566","178.3","2020-01-13",,,,
"US1CASM0015","37.518482208252","-122.343238830566","178.3","2020-01-14",,,,
"US1CASM0015","37.518482208252","-122.343238830566","178.3","2020-01-15",,,,
"US1CASM0015","37.518482208252","-122.343238830566","178.3","2020-01-17",,,,
